Id,Date,Time,League,Round,Home,Away,Odd_H_HT,Odd_D_HT,Odd_A_HT,Odd_Over05_HT,Odd_Under05_HT,Odd_Over15_HT,Odd_Under15_HT,Odd_Over25_HT,Odd_Under25_HT,Odd_H_FT,Odd_D_FT,Odd_A_FT,Odd_Over05_FT,Odd_Under05_FT,Odd_Over15_FT,Odd_Under15_FT,Odd_Over25_FT,Odd_Under25_FT,Odd_Over35_FT,Odd_Under35_FT,Odd_Over45_FT,Odd_Under45_FT,Odd_BTTS_Yes,Odd_BTTS_No,Odd_1X_FT,Odd_12_FT,Odd_X2_FT
ELy18CB6,2026-02-21,09:00,GERMANY 2,Round 23,Elversberg,Braunschweig,2.1,2.38,5.5,1.33,3.25,2.5,1.5,6.5,1.11,1.57,3.9,5.75,1.04,13.0,1.22,4.0,1.73,2.08,2.75,1.4,5.5,1.14,1.8,1.91,1.14,1.25,2.3
n5rLl0Gb,2026-02-21,09:30,ENGLAND 2,Round 33,Hull,QPR,3.0,2.1,3.6,1.4,2.75,3.0,1.36,8.0,1.08,2.25,3.3,3.1,1.06,10.0,1.3,3.5,2.0,1.8,3.5,1.3,6.5,1.11,1.8,1.91,1.36,1.33,1.57
vZy3aHUG,2026-02-21,09:30,ENGLAND 2,Round 33,Stoke,Leicester,2.75,2.1,4.0,1.4,2.75,3.0,1.36,8.0,1.08,2.1,3.3,3.4,1.07,9.0,1.33,3.4,2.1,1.73,3.75,1.29,7.0,1.1,1.8,1.91,1.3,1.33,1.67
dESgeNN0,2026-02-21,09:30,ENGLAND 3,Round 34,Rotherham,Doncaster,3.25,2.2,3.2,1.4,2.75,2.75,1.4,8.0,1.08,2.57,3.3,2.55,1.05,11.0,1.29,3.5,1.95,1.85,3.4,1.3,6.5,1.11,1.7,2.05,1.5,1.33,1.44
hKYEm0tR,2026-02-21,09:30,ENGLAND 2,Round 33,Swansea,Bristol City,2.75,2.2,3.75,1.4,2.75,2.75,1.4,8.0,1.08,2.1,3.4,3.3,1.06,10.0,1.3,3.5,2.0,1.85,3.4,1.33,6.5,1.11,1.73,2.0,1.33,1.3,1.67
6qMshZMj,2026-02-21,09:30,ENGLAND 2,Round 33,West Brom,Coventry,4.0,2.2,2.63,1.36,3.0,2.75,1.4,8.0,1.08,3.5,3.5,2.01,1.06,10.0,1.3,3.5,1.91,1.91,3.4,1.33,6.5,1.11,1.73,2.0,1.73,1.29,1.29
KzEg4Jod,2026-02-21,09:30,NETHERLANDS 3,Round 23,Katwijk,Quick Boys,3.25,2.2,2.82,1.31,3.15,2.37,1.45,5.45,1.12,2.72,3.5,2.3,1.02,12.0,1.21,3.55,1.62,2.02,2.47,1.42,4.6,1.16,1.53,2.18,1.6,1.26,1.38
fwfTBCek,2026-02-21,09:30,ENGLAND 3,Round 34,Plymouth,Cardiff,3.5,2.25,2.88,1.33,3.25,2.63,1.44,6.5,1.11,2.85,3.6,2.2,1.04,12.0,1.22,4.0,1.75,2.05,2.75,1.4,5.5,1.14,1.62,2.2,1.62,1.29,1.4
Q3VihA1s,2026-02-21,09:30,THAILAND 1,Round 22,Port MTI FC,Nakhon Ratchasima FC,1.53,2.88,8.0,1.17,4.5,2.1,1.67,4.5,1.17,1.18,6.0,11.0,1.02,10.0,1.1,6.5,1.4,2.88,2.05,1.75,3.4,1.3,1.8,1.91,1.03,1.08,4.2
vm1g2XQr,2026-02-21,09:30,WALES 1,Relegation Group,Briton Ferry,Bala,2.63,2.2,3.6,1.3,3.2,2.63,1.44,6.0,1.1,2.0,3.3,3.3,1.03,12.0,1.22,4.1,1.8,2.0,3.1,1.36,6.0,1.13,1.62,2.2,1.29,1.25,1.67
OdSsZvGk,2026-02-21,09:30,ENGLAND 4,Round 34,Fleetwood,Barrow,2.6,2.2,4.0,1.36,3.0,2.75,1.4,7.0,1.1,1.96,3.6,3.4,1.05,11.0,1.25,3.75,1.88,1.98,3.25,1.33,6.0,1.13,1.73,2.0,1.3,1.29,1.8
4U2GmvVr,2026-02-21,09:30,ENGLAND 4,Round 34,Swindon,Crewe,2.63,2.25,3.75,1.33,3.25,2.63,1.44,6.5,1.11,1.96,3.5,3.4,1.04,13.0,1.22,4.0,1.8,2.0,2.75,1.4,5.5,1.14,1.67,2.1,1.3,1.29,1.8
r9XD0Iat,2026-02-21,09:30,ENGLAND 3,Round 34,Wycombe,Stevenage,2.63,2.05,4.75,1.5,2.5,3.4,1.3,10.0,1.06,1.86,3.25,4.33,1.1,7.0,1.4,2.75,2.35,1.57,4.33,1.2,10.0,1.06,2.05,1.7,1.2,1.33,1.83
xnWO5Z74,2026-02-21,09:45,URUGUAY 1,Apertura,Racing Montevideo,Danubio,3.5,1.95,3.5,1.53,2.38,3.75,1.25,11.0,1.05,2.63,2.88,2.6,1.1,7.0,1.44,2.63,2.5,1.5,5.0,1.17,11.0,1.05,2.1,1.67,1.44,1.36,1.4
8YXtuDnm,2026-02-21,10:00,ISRAEL 1,Round 24,Maccabi Tel Aviv,SC Ashdod,1.73,2.75,7.0,1.22,4.0,2.1,1.67,4.5,1.18,1.3,4.75,7.5,1.02,19.0,1.14,5.5,1.48,2.6,2.1,1.67,3.75,1.25,1.73,2.0,1.08,1.17,3.25
OEkPP41d,2026-02-21,10:00,HUNGARY 1,Round 23,Nyiregyhaza,Kisvarda,2.75,2.2,4.0,1.4,2.75,2.75,1.4,8.0,1.08,2.0,3.3,3.2,1.05,11.0,1.3,3.4,2.0,1.8,3.5,1.29,7.0,1.1,1.8,1.91,1.33,1.3,1.67
jsjwIPm3,2026-02-21,10:00,GREECE 2,Relegation Group,Panargiakos,PAE Chania,4.5,2.0,2.4,1.4,2.75,3.2,1.3,8.0,1.05,4.4,3.25,1.75,1.05,8.0,1.36,2.88,2.2,1.6,4.0,1.2,8.0,1.05,2.0,1.73,2.0,1.25,1.17
pYk9M1Zq,2026-02-21,10:00,CYPRUS 2,Championship Group,Nea Salamis,Karmiotissa,2.19,2.19,4.62,1.34,2.75,0.0,0.0,0.0,0.0,1.68,3.4,4.75,0.0,0.0,1.27,3.1,1.87,1.73,3.15,1.26,5.75,1.08,1.8,1.8,1.16,1.25,1.85
b7goG3IF,2026-02-21,10:00,GREECE 2,Relegation Group,Ellas Syrou,PAE Egaleo,2.1,2.1,6.0,1.4,2.75,3.2,1.3,8.0,1.05,1.47,3.6,6.0,1.05,8.0,1.36,2.88,2.2,1.6,4.0,1.2,8.0,1.05,2.25,1.57,1.1,1.22,2.5
ncW3rqd3,2026-02-21,10:00,CYPRUS 2,Championship Group,Doxa,Omonia 29th May,3.4,2.05,3.0,1.42,2.45,2.85,1.37,7.3,1.06,2.75,3.3,2.35,0.0,0.0,1.33,2.8,1.95,1.67,3.2,1.25,0.0,0.0,1.78,1.83,1.57,1.29,1.38
fJPx4jy8,2026-02-21,10:00,CYPRUS 2,Relegation Group,Halkanoras,Kitiou,3.05,2.15,3.05,1.31,3.1,2.47,1.42,6.0,1.09,2.5,3.5,2.5,0.0,0.0,1.24,3.3,1.72,1.9,2.7,1.36,5.4,1.12,1.62,2.05,1.52,1.26,1.52
WllHKu4d,2026-02-21,10:00,CYPRUS 2,Championship Group,PAEEK,Ayia Napa,2.22,2.15,4.9,1.39,2.55,2.71,1.4,6.8,1.07,1.65,3.75,4.65,0.0,0.0,1.29,2.95,1.87,1.75,3.0,1.29,6.4,1.08,1.88,1.72,1.17,1.23,2.18
jRSL7Yyq,2026-02-21,10:00,CYPRUS 2,Relegation Group,Digenis Akritas,Ethnikos Latsion,2.35,2.18,4.2,1.32,3.1,2.55,1.4,6.3,1.09,1.78,3.7,3.85,0.0,0.0,1.25,3.2,1.75,1.85,2.77,1.33,5.7,1.1,1.72,1.88,1.22,1.24,1.98
vJqmXn4d,2026-02-21,10:00,GERMANY 3,Round 25,Regensburg,Wehen,3.0,2.2,3.4,1.36,3.0,2.63,1.44,7.0,1.1,2.35,3.25,2.63,1.05,11.0,1.25,3.75,1.85,1.95,3.25,1.33,6.0,1.13,1.67,2.1,1.4,1.3,1.53
2Pj0guoe,2026-02-21,10:00,CZECH 2,Round 14,Artis Brno,Opava,2.63,2.2,4.0,1.36,3.0,2.75,1.4,7.0,1.1,1.91,3.2,3.5,1.05,11.0,1.29,3.5,1.98,1.83,3.4,1.3,7.0,1.1,1.73,2.0,1.25,1.33,1.73
MkmKSiim,2026-02-21,10:00,DENMARK 1,Round 21,Odense,FC Copenhagen,4.5,2.4,2.25,1.29,3.5,2.25,1.57,5.5,1.14,4.33,4.0,1.68,1.03,15.0,1.17,5.0,1.6,2.3,2.5,1.5,4.33,1.2,1.62,2.2,2.05,1.22,1.2
GKTAA0PH,2026-02-21,10:00,GREECE 2,Promotion Group,Panionios,Marko,1.83,2.2,9.0,1.44,2.6,3.3,1.29,9.0,1.03,1.3,4.33,10.0,1.05,8.0,1.36,2.88,2.25,1.57,4.5,1.17,9.0,1.03,2.88,1.36,1.05,1.17,3.2
8fQ2CMf5,2026-02-21,10:00,GREECE 2,Promotion Group,Olympiacos Piraeus B,Kalamata,13.0,2.5,1.57,1.33,3.0,2.88,1.36,7.5,1.06,15.0,5.5,1.15,1.02,10.0,1.29,3.3,1.95,1.75,3.6,1.25,7.0,1.07,3.3,1.29,4.5,1.11,1.02
Sjf3WBHi,2026-02-21,10:00,GERMANY 1 WOM,Round 19,Hamburger SV W,Werder Bremen W,4.7,2.51,2.01,0.0,0.0,2.08,1.58,0.0,0.0,4.82,3.97,1.51,0.0,0.0,1.13,4.35,1.48,2.28,2.23,1.5,3.7,1.19,1.55,2.15,2.14,1.16,1.11
WhtuZ8Zq,2026-02-21,10:00,GERMANY 3,Round 25,VfL Osnabruck,RW Essen,3.0,2.2,3.4,1.36,3.0,2.63,1.44,7.0,1.1,2.3,3.3,2.75,1.05,11.0,1.25,3.75,1.85,1.95,3.25,1.33,6.0,1.13,1.67,2.1,1.36,1.3,1.53
IkG5K9Kj,2026-02-21,10:00,GERMANY 3,Round 25,Ingolstadt,TSV Havelse,2.1,2.6,4.33,1.22,4.0,2.1,1.67,4.5,1.18,1.62,3.8,4.2,1.02,19.0,1.14,5.5,1.48,2.6,2.1,1.67,3.75,1.25,1.5,2.5,1.2,1.22,2.1
KEMZfjd3,2026-02-21,10:00,GERMANY 3,Round 25,Duisburg,Schweinfurt,1.83,2.6,6.5,1.25,3.75,2.25,1.57,5.0,1.17,1.4,4.5,6.25,1.02,17.0,1.17,5.0,1.53,2.4,2.25,1.57,4.0,1.22,1.8,1.91,1.11,1.17,2.63
6VKsgUQF,2026-02-21,10:00,GERMANY 3,Round 25,Alemannia Aachen,Verl,3.75,2.4,2.5,1.29,3.5,2.25,1.57,5.5,1.14,3.2,3.6,1.95,1.02,17.0,1.17,5.0,1.57,2.35,2.38,1.53,4.0,1.22,1.53,2.38,1.73,1.25,1.33
2PIWpPv9,2026-02-21,10:00,FRANCE 2,Round 24,Troyes,Pau FC,2.6,2.25,4.0,1.33,3.25,2.63,1.44,6.5,1.11,1.91,3.5,3.4,1.05,11.0,1.25,3.75,1.85,1.95,3.25,1.33,6.0,1.13,1.67,2.1,1.29,1.25,1.73
G8fkYoe3,2026-02-21,10:00,FRANCE 2,Round 24,Reims,Amiens,1.91,2.4,7.0,1.33,3.25,2.5,1.5,6.5,1.11,1.42,4.5,6.5,1.04,13.0,1.22,4.0,1.75,2.05,2.75,1.4,5.5,1.14,2.0,1.73,1.11,1.18,2.75
46LIce2l,2026-02-21,10:00,GREECE 2,Relegation Group,Athens Kallithea,Ilioupoli,2.88,2.0,3.75,1.45,2.55,3.3,1.29,9.0,1.03,2.15,3.0,3.3,1.05,8.0,1.4,2.75,2.25,1.57,4.5,1.17,9.0,1.03,1.95,1.75,1.3,1.33,1.62
ngMU5C6e,2026-02-21,10:00,CYPRUS 2,Relegation Group,Apea Akrotiriou,Iraklis Yerolakkou,2.67,2.02,4.0,1.44,2.4,2.9,1.36,7.6,1.05,2.02,3.3,3.4,0.0,0.0,1.34,2.75,2.0,1.65,3.3,1.24,0.0,0.0,1.82,1.78,1.27,1.29,1.75
8h7ZHT8C,2026-02-21,10:00,WORLD CLUB FRIENDLY,-,Spartak Moscow (Rus),FK Rostov (Rus),2.2,2.32,4.78,1.26,3.34,2.25,1.6,4.95,1.12,1.6,3.6,4.2,1.02,13.4,1.13,4.55,1.52,2.08,2.29,1.5,3.98,1.17,1.52,2.05,1.16,1.22,1.9
Yyk9zGSQ,2026-02-21,10:00,BULGARIA 1,Round 22,Lok. Plovdiv,Spartak Varna,2.1,2.1,7.5,1.44,2.63,3.4,1.3,10.0,1.06,1.49,3.8,7.5,1.08,8.0,1.4,2.75,2.25,1.62,4.33,1.2,10.0,1.06,2.38,1.53,1.1,1.25,2.38
WIPCQRL5,2026-02-21,10:00,SPAIN 1,Round 25,Real Sociedad,Oviedo,2.0,2.3,7.0,1.36,3.0,2.75,1.4,8.0,1.08,1.5,3.8,7.5,1.06,9.5,1.3,3.5,1.91,1.91,3.4,1.33,6.5,1.11,2.05,1.7,1.1,1.25,2.5
b5TaFNP7,2026-02-21,10:00,TURKEY 1,Round 23,Alanyaspor,Basaksehir,3.4,2.2,3.1,1.36,3.0,2.75,1.4,7.0,1.1,2.75,3.4,2.4,1.05,11.0,1.25,3.75,1.88,1.93,3.25,1.33,6.0,1.13,1.73,2.0,1.53,1.3,1.4
lIF2q4pR,2026-02-21,10:00,Africa - COSAFA Cup Women,Round 2,South Africa W,Angola W,1.75,2.37,7.2,0.0,0.0,2.3,1.44,0.0,0.0,1.3,4.6,8.0,0.0,0.0,0.0,0.0,1.65,2.0,2.65,1.42,0.0,0.0,2.1,1.65,1.07,1.15,2.95
E1LrcnfJ,2026-02-21,10:00,TURKEY 2,Round 27,Boluspor,Istanbulspor AS,2.5,2.5,3.75,1.25,3.75,2.2,1.62,5.0,1.17,1.91,3.75,3.3,1.02,17.0,1.17,5.0,1.53,2.4,2.25,1.57,4.0,1.22,1.5,2.5,1.33,1.25,1.83
pdzGNBwP,2026-02-21,10:00,SERBIA 1,Round 24,Radnik,Napredak,2.2,2.05,6.0,1.44,2.63,3.25,1.33,8.0,1.06,1.62,3.6,6.0,1.07,7.5,1.4,2.75,2.25,1.62,4.0,1.22,7.5,1.07,2.2,1.62,1.11,1.29,2.2
xjRpXDW0,2026-02-21,10:00,SPAIN 1 WOM,Round 21,DUX Logrono W,Badalona W,4.33,1.91,2.7,1.5,2.4,3.6,1.25,9.0,1.02,3.6,3.0,2.0,1.06,7.5,1.44,2.6,2.4,1.5,5.2,1.13,10.0,1.02,2.1,1.65,1.73,1.33,1.22
GYmHkTTa,2026-02-21,10:00,SPAIN 3,Group 1,Ath Bilbao B,Zamora,2.92,2.07,3.65,1.44,2.6,3.0,1.34,7.4,1.06,2.12,3.1,2.9,1.06,7.5,1.35,2.95,1.96,1.58,3.65,1.24,7.1,1.06,1.77,1.73,1.3,1.28,1.52
4YWioJtT,2026-02-21,10:00,SPAIN 2,Round 27,Leganes,Cultural Leonesa,2.38,2.1,5.5,1.44,2.63,3.25,1.33,9.0,1.07,1.68,3.5,5.0,1.07,8.5,1.36,3.0,2.15,1.67,3.75,1.25,9.0,1.07,2.0,1.73,1.17,1.29,2.05
8juiTF9m,2026-02-21,10:00,SERBIA 1,Round 24,OFK Beograd Mozzart Bet,Zeleznicar Pancevo,2.88,2.2,3.4,1.36,3.0,2.63,1.44,6.5,1.1,2.25,3.75,2.7,1.01,12.0,1.29,3.5,1.85,1.95,3.25,1.33,5.5,1.13,1.73,2.0,1.44,1.25,1.57
KnYrkzKa,2026-02-21,10:30,ALGERIA 1,Round 20,Mostaganem,Kabylie,3.5,1.83,3.5,1.57,2.25,3.75,1.22,10.0,1.03,2.7,2.8,2.7,1.1,6.5,1.57,2.38,2.88,1.4,6.0,1.13,13.0,1.02,2.25,1.57,1.4,1.36,1.4
Cf83h9Qi,2026-02-21,10:30,ALGERIA 1,Round 20,Ben Aknoun,Khenchela,2.8,1.8,5.0,1.57,2.25,4.0,1.2,10.0,1.03,2.0,2.88,4.2,1.13,6.0,1.67,2.15,3.25,1.33,6.5,1.1,15.0,1.01,2.63,1.44,1.17,1.33,1.73
IigoIFs3,2026-02-21,10:30,ITALY 3,Group C,Trapani,Cavese,3.2,2.0,3.4,1.44,2.63,3.25,1.29,8.5,1.05,2.5,2.9,2.8,1.07,8.0,1.4,2.88,2.38,1.57,4.5,1.2,9.0,1.05,2.0,1.73,1.4,1.3,1.44
vPhUH6mK,2026-02-21,10:30,ITALY 3,Group C,Latina,Potenza,3.0,2.0,3.6,1.44,2.63,3.2,1.3,8.5,1.05,2.3,3.0,3.1,1.07,8.0,1.4,2.88,2.3,1.6,4.33,1.2,9.0,1.06,1.91,1.8,1.33,1.3,1.53
WAu6DNO9,2026-02-21,10:30,NETHERLANDS 3,Round 23,Barendrecht,AFC,3.25,2.22,2.77,1.27,3.45,2.2,1.53,4.85,1.15,2.77,3.4,2.3,1.02,13.0,1.16,4.65,1.52,2.22,2.2,1.53,3.45,1.22,1.42,2.45,1.6,1.27,1.37
fDxYR1M5,2026-02-21,10:30,NETHERLANDS 3,Round 23,HFC,Hardenberg,3.7,2.2,2.52,1.3,3.2,2.35,1.47,5.35,1.12,3.3,3.55,1.98,1.02,12.0,1.2,3.6,1.62,2.05,2.45,1.42,4.6,1.16,1.55,2.15,1.8,1.25,1.28
zJxSrH3e,2026-02-21,10:30,ITALY 3,Group B,Torres,Vis Pesaro,2.88,2.0,3.75,1.44,2.63,3.2,1.3,8.5,1.05,2.15,3.1,3.3,1.07,8.0,1.4,2.88,2.38,1.57,4.33,1.2,8.5,1.06,2.0,1.73,1.3,1.3,1.57
pYVfjaBL,2026-02-21,10:30,ITALY 3,Group B,Livorno,Pineto,2.8,2.0,4.0,1.44,2.63,3.2,1.3,8.5,1.05,2.05,3.1,3.4,1.07,8.0,1.4,2.88,2.38,1.57,4.33,1.2,9.0,1.06,2.0,1.73,1.25,1.3,1.67
zujHUQro,2026-02-21,10:30,ITALY 3,Group B,Gubbio,Arezzo,5.5,1.91,2.4,1.5,2.5,3.5,1.25,9.5,1.04,4.75,3.1,1.75,1.08,7.5,1.5,2.55,2.63,1.47,5.5,1.14,11.0,1.04,2.25,1.57,2.0,1.29,1.13
v3NbFqfc,2026-02-21,10:30,NETHERLANDS 3,Round 23,Hoek,RKAV Volendam,2.02,2.45,4.6,1.22,3.85,2.07,1.6,4.25,1.18,1.57,4.2,4.7,1.01,16.0,1.12,5.3,1.42,2.45,2.02,1.62,3.1,1.27,1.5,2.25,1.17,1.19,2.35
n1lPU5Yp,2026-02-21,10:30,ALGERIA 1,Round 20,Olympique Akbou,Paradou,2.38,2.0,5.5,1.5,2.5,3.5,1.25,9.5,1.04,1.67,3.3,5.0,1.07,8.0,1.47,2.63,2.55,1.5,5.0,1.17,11.0,1.04,2.25,1.57,1.13,1.25,2.0
MRhE7Xzi,2026-02-21,10:30,NETHERLANDS 3,Round 23,Jong Almere City,ACV Assen,2.0,2.47,4.6,1.19,4.15,1.95,1.67,3.9,1.22,1.55,4.2,4.8,1.01,19.0,1.1,5.9,1.37,2.65,1.88,1.72,2.82,1.32,1.44,2.42,1.16,1.19,2.37
46Q0j83F,2026-02-21,10:30,AUSTRIA 2,Round 18,Sturm Graz II,Liefering,3.4,2.3,2.63,1.29,3.25,2.38,1.53,5.5,1.13,2.9,3.4,2.15,1.01,15.0,1.2,4.5,1.6,2.3,2.63,1.47,4.5,1.2,1.5,2.5,1.62,1.22,1.33
KESDxDzH,2026-02-21,10:30,UKRAINE 1,Round 17,Metalist 1925,Kryvbas,2.8,2.0,3.75,1.44,2.6,3.3,1.29,8.0,1.05,2.1,3.0,3.3,1.05,8.0,1.36,2.88,2.2,1.6,4.0,1.2,8.0,1.05,1.91,1.8,1.3,1.3,1.62
fy1fKtc5,2026-02-21,10:30,ITALY 3,Group A,Novara,Giana Erminio,3.0,1.91,3.75,1.5,2.5,3.5,1.25,9.5,1.04,2.25,2.9,3.3,1.08,7.5,1.5,2.55,2.63,1.47,5.5,1.14,11.0,1.04,2.1,1.67,1.3,1.33,1.53
WAiu75Sr,2026-02-21,10:30,INDONESIA 1,Round 22,Madura United,Arema FC,3.25,2.1,3.0,1.33,3.0,2.75,1.4,6.5,1.08,2.63,3.3,2.4,1.04,11.0,1.29,3.5,1.9,1.87,3.25,1.33,6.5,1.1,1.67,2.1,1.44,1.25,1.4
nwG8CR4L,2026-02-21,10:30,INDONESIA 1,Round 22,Persijap Jepara,Persebaya,3.4,2.1,2.88,1.36,2.88,2.88,1.36,7.0,1.07,2.8,3.3,2.3,1.04,10.0,1.29,3.4,1.9,1.87,3.4,1.3,6.5,1.1,1.67,2.1,1.53,1.25,1.36
vyem5qce,2026-02-21,10:30,INDONESIA 1,Round 22,Persis Solo,PSBS Biak Numfor,2.25,2.3,4.33,1.3,3.2,2.5,1.5,6.0,1.11,1.73,3.7,4.2,1.02,13.0,1.2,4.33,1.73,2.1,2.88,1.4,5.5,1.14,1.67,2.1,1.17,1.22,2.0
O8Kp6uHq,2026-02-21,10:30,NETHERLANDS 3,Round 23,Rijnsburgse Boys,Kozakken Boys,2.1,2.37,4.55,1.24,3.65,2.15,1.55,4.55,1.16,1.62,4.05,4.5,1.01,15.0,1.14,4.9,1.47,2.32,2.15,1.55,3.35,1.23,1.52,2.2,1.18,1.21,2.25
bmEuMIsC,2026-02-21,11:00,SLOVENIA 1,Round 23,O. Ljubljana,Koper,2.63,2.2,3.6,1.3,3.2,2.63,1.44,6.0,1.1,2.0,3.4,3.3,1.03,13.0,1.22,4.1,1.75,2.05,2.88,1.4,4.75,1.15,1.62,2.2,1.3,1.25,1.67
fH6FvwKD,2026-02-21,11:00,WALES 2,Round 23,Holyhead,Brickfield,2.32,2.22,3.95,1.32,3.1,2.35,1.42,5.6,1.11,1.78,3.7,3.6,1.02,12.0,1.21,3.9,1.67,1.95,2.72,1.4,4.85,1.14,1.58,1.96,1.24,1.23,1.83
dKqqlFpp,2026-02-21,11:00,Sweden - Svenska Cupen,Round 1,Djurgarden,Falkenberg,1.57,2.88,8.0,1.22,3.75,2.1,1.67,4.5,1.17,1.18,6.0,11.0,1.01,17.0,1.13,6.0,1.47,2.63,2.2,1.65,3.3,1.29,2.0,1.73,1.03,1.08,4.0
rDy5J3ug,2026-02-21,11:00,Sweden - Svenska Cupen,Round 1,Oster,Orebro,1.91,2.5,5.0,1.22,3.75,2.2,1.62,5.0,1.14,1.5,4.2,5.0,1.01,17.0,1.14,5.5,1.5,2.55,2.3,1.6,3.65,1.24,1.57,2.25,1.13,1.17,2.4
M387tak1,2026-02-21,11:00,WALES 2,Round 23,Caersws FC,Penrhyncoch,2.22,2.32,4.1,1.29,3.3,2.22,1.47,5.15,1.13,1.7,3.85,3.8,1.02,12.0,1.18,4.3,1.57,2.12,2.5,1.48,4.3,1.18,1.55,2.0,1.22,1.21,1.93
MX9eSOd3,2026-02-21,11:00,ITALY 2,Round 26,Entella,Catanzaro,3.25,2.05,3.6,1.44,2.63,3.25,1.33,10.0,1.06,2.45,3.1,2.85,1.08,8.0,1.36,3.0,2.25,1.62,4.0,1.22,9.0,1.07,1.95,1.8,1.4,1.36,1.5
O29MFoDc,2026-02-21,11:00,ITALY 2,Round 26,Mantova,Sampdoria,3.5,2.05,3.2,1.44,2.63,3.25,1.33,10.0,1.06,3.0,2.75,2.65,1.08,8.0,1.36,3.0,2.2,1.65,3.75,1.25,9.0,1.07,1.8,1.95,1.44,1.4,1.36
Or5Mv9fJ,2026-02-21,11:00,WALES 3,Round 23,Pontypridd,Baglan Dragons,2.57,2.1,3.75,1.37,2.52,2.7,1.41,6.4,1.08,1.98,3.4,3.25,1.04,9.0,1.27,3.4,1.82,1.78,3.15,1.31,5.85,1.1,1.66,1.85,1.28,1.26,1.67
SGBDtVP6,2026-02-21,11:00,WALES 3,Round 23,Cwmbran Celtic,Aberystwyth,6.6,2.4,1.78,1.28,3.35,2.27,1.45,5.15,1.13,7.2,4.55,1.33,1.02,12.0,1.2,4.1,1.62,2.05,2.6,1.44,4.6,1.16,1.85,1.66,2.82,1.15,1.08
bwFxuIl2,2026-02-21,11:00,WALES 3,Round 23,Caerau Ely,Carmarthen Town,2.22,2.25,4.25,1.32,3.15,2.35,1.42,5.6,1.11,1.7,3.75,3.95,1.03,11.0,1.21,3.9,1.65,1.98,2.72,1.41,4.85,1.14,1.61,1.92,1.21,1.22,1.93
dG7UDPsA,2026-02-21,11:00,ITALY 2,Round 26,Padova,Bari,3.1,2.0,4.0,1.5,2.5,3.5,1.29,11.0,1.05,2.25,3.0,3.4,1.1,7.0,1.44,2.63,2.4,1.53,4.5,1.18,11.0,1.05,2.0,1.75,1.3,1.36,1.57
2TxVB3CM,2026-02-21,11:00,ITALY 2,Round 26,Palermo,Sudtirol,2.38,2.2,5.0,1.4,2.75,3.0,1.36,8.0,1.08,1.71,3.4,5.0,1.07,9.0,1.33,3.25,2.05,1.75,3.5,1.29,8.0,1.08,1.95,1.8,1.17,1.3,2.0
fRH94L4d,2026-02-21,11:00,ITALY 2,Round 26,Venezia,Pescara,1.8,2.75,6.5,1.25,3.75,2.2,1.62,5.0,1.17,1.33,4.75,8.0,1.02,17.0,1.14,5.5,1.5,2.5,2.2,1.62,3.75,1.25,1.75,2.0,1.08,1.18,3.0
dInCCOUH,2026-02-21,11:00,FRANCE 1 WOM,Round 16,St Etienne W,Strasbourg W,2.83,2.19,3.27,0.0,0.0,2.5,1.4,0.0,0.0,2.24,3.14,2.74,0.0,0.0,1.24,3.3,1.8,1.8,2.95,1.3,5.2,1.09,1.6,2.0,1.32,1.24,1.46
Q1j59KFM,2026-02-21,11:00,ITALY 1,Round 26,Juventus,Como,2.63,2.2,4.33,1.4,2.75,2.75,1.4,8.0,1.08,2.0,3.4,3.7,1.06,10.0,1.3,3.5,2.03,1.83,3.5,1.3,6.5,1.11,1.8,1.95,1.29,1.3,1.8
Gxh82CnQ,2026-02-21,11:00,WALES 3,Round 23,Treowen,Cardiff Draconians,3.35,2.3,2.52,1.28,3.35,2.18,1.5,5.1,1.13,2.95,3.7,2.0,1.02,12.0,1.17,4.4,1.55,2.15,2.42,1.49,4.2,1.19,1.46,2.2,1.65,1.23,1.33
WdxXfc3m,2026-02-21,11:00,CROATIA 1,Round 23,Istra 1961,Gorica,2.75,2.1,4.33,1.44,2.63,3.25,1.33,9.0,1.07,2.0,3.1,3.4,1.07,9.0,1.36,3.0,2.15,1.67,3.75,1.25,9.0,1.07,1.91,1.8,1.29,1.33,1.67
djDA4Xhf,2026-02-21,11:00,India - ISL,-,Jamshedpur,Punjab,2.5,2.25,3.75,1.29,3.3,2.4,1.5,6.5,1.08,2.0,3.6,3.5,1.02,13.0,1.2,4.33,1.67,2.15,2.7,1.44,5.0,1.17,1.6,2.3,1.3,1.25,1.8
