Id,Date,Time,League,Round,Home,Away,Odd_H_HT,Odd_D_HT,Odd_A_HT,Odd_Over05_HT,Odd_Under05_HT,Odd_Over15_HT,Odd_Under15_HT,Odd_Over25_HT,Odd_Under25_HT,Odd_H_FT,Odd_D_FT,Odd_A_FT,Odd_Over05_FT,Odd_Under05_FT,Odd_Over15_FT,Odd_Under15_FT,Odd_Over25_FT,Odd_Under25_FT,Odd_Over35_FT,Odd_Under35_FT,Odd_Over45_FT,Odd_Under45_FT,Odd_BTTS_Yes,Odd_BTTS_No,Odd_1X_FT,Odd_12_FT,Odd_X2_FT
zTchnkwK,2026-02-21,11:00,WALES 2,Round 23,Mold Alexandra,Rhyl,2.7,2.2,3.3,1.33,3.05,2.37,1.42,5.85,1.1,2.15,3.5,2.8,1.03,10.0,1.22,3.8,1.67,1.95,2.8,1.39,5.0,1.13,1.55,2.0,1.36,1.25,1.57
hQTEB1gM,2026-02-21,11:00,NETHERLANDS 3,Round 23,Spakenburg,GVVV,2.25,2.4,3.85,1.22,3.85,2.02,1.62,4.2,1.19,1.78,3.9,3.65,1.01,17.0,1.11,5.5,1.4,2.52,1.95,1.67,3.0,1.29,1.4,2.5,1.24,1.22,1.98
juWtQuiI,2026-02-21,11:00,NETHERLANDS 3,Round 23,Jong Sparta Rotterdam,Excelsior Maassluis,2.72,2.35,3.05,1.22,3.85,2.05,1.62,4.25,1.19,2.27,3.65,2.67,1.01,16.5,1.11,5.5,1.42,2.47,1.98,1.65,3.05,1.28,1.37,2.62,1.39,1.24,1.6
QJevq84t,2026-02-21,11:00,POLAND 1,Round 22,Rakow,Termalica B-B.,2.05,2.4,5.5,1.3,3.4,2.5,1.5,6.0,1.13,1.5,3.9,5.5,1.03,15.0,1.2,4.33,1.7,2.1,2.63,1.44,5.0,1.17,1.8,1.95,1.13,1.22,2.38
WlxCA5j5,2026-02-21,11:00,PORTUGAL 2,Round 23,Maritimo,Sporting CP B,2.38,2.2,5.0,1.4,2.75,2.75,1.4,8.0,1.08,1.7,3.25,4.33,1.06,9.5,1.3,3.4,2.0,1.8,3.4,1.3,7.0,1.1,1.83,1.83,1.18,1.3,2.0
jXutS2fd,2026-02-21,11:00,NORTHERN IRELAND 1,Round 29,Queens Univ.,Ards,2.85,2.18,3.2,1.35,2.95,2.47,1.42,6.1,1.09,2.3,3.5,2.7,1.03,10.0,1.23,3.35,1.7,1.91,2.65,1.37,5.1,1.13,1.6,2.05,1.38,1.26,1.6
WtOkbNel,2026-02-21,11:00,BOTSWANA 1,Round 21,Matebele,Tafic FC,2.77,1.88,4.25,1.52,2.12,3.5,1.23,0.0,0.0,2.05,3.0,3.5,1.04,7.1,1.42,2.49,2.32,1.47,4.75,1.12,6.6,1.03,2.0,1.55,1.25,1.32,1.62
E5qPGVBF,2026-02-21,11:00,BOTSWANA 1,Round 21,Morupule,Orapa United,3.2,1.87,3.55,1.52,2.12,3.42,1.24,0.0,0.0,2.45,2.92,2.8,1.07,6.7,1.44,2.43,2.32,1.47,4.55,1.13,6.6,1.03,1.92,1.61,1.36,1.33,1.45
t8DWBfrf,2026-02-21,11:00,CZECH 2,Round 23,Slovacko,FK Pardubice,3.0,2.05,3.75,1.44,2.63,3.25,1.33,9.0,1.07,2.25,3.1,3.0,1.07,9.0,1.36,3.0,2.15,1.67,3.75,1.25,9.0,1.07,1.91,1.91,1.33,1.33,1.53
KWyHHPEF,2026-02-21,11:00,CZECH 2,Round 23,Hradec Kralove,Zlin,2.4,2.2,4.75,1.4,2.75,3.0,1.36,8.0,1.08,1.75,3.3,4.2,1.06,10.0,1.36,3.0,2.1,1.7,3.75,1.25,8.0,1.08,1.95,1.8,1.2,1.3,1.91
ptKNDGDs,2026-02-21,11:00,CZECH 2,Round 23,Jablonec,Karvina,2.63,2.25,4.0,1.33,3.25,2.63,1.44,7.0,1.1,2.0,3.3,3.4,1.04,12.0,1.25,3.75,1.8,2.0,3.0,1.36,6.0,1.13,1.67,2.1,1.29,1.3,1.67
Es7G9i5t,2026-02-21,11:30,GERMANY 1,Round 23,Union Berlin,Bayer Leverkusen,3.4,2.2,3.0,1.36,3.0,2.75,1.4,8.0,1.08,3.0,3.3,2.4,1.06,10.0,1.29,3.75,1.91,1.91,3.4,1.33,6.0,1.13,1.7,2.05,1.53,1.33,1.36
zFf20Bee,2026-02-21,11:30,WALES 1,Relegation Group,Flint,Cardiff Metropolitan,2.8,2.2,3.3,1.3,3.2,2.63,1.44,6.0,1.1,2.25,3.3,2.8,1.02,13.0,1.22,4.2,1.73,2.1,2.7,1.44,4.8,1.15,1.57,2.25,1.4,1.25,1.53
lK1u4mZH,2026-02-21,11:30,GERMANY 1,Round 23,FC Koln,Hoffenheim,3.6,2.4,2.6,1.29,3.5,2.25,1.57,5.5,1.14,3.3,3.8,2.05,1.02,17.0,1.17,5.0,1.57,2.38,2.38,1.57,4.33,1.22,1.5,2.5,1.73,1.25,1.33
Gn7GD06E,2026-02-21,11:30,GERMANY 1,Round 23,Bayern Munich,Eintracht Frankfurt,1.4,3.75,10.0,1.13,6.0,1.62,2.2,3.0,1.36,1.14,9.5,13.0,1.01,35.0,1.05,11.0,1.2,4.5,1.53,2.5,2.2,1.67,1.7,2.05,1.04,1.07,5.5
pSK8yA5S,2026-02-21,11:30,WALES 1,Championship Group,Colwyn Bay,Penybont,2.88,2.1,3.3,1.33,3.0,2.75,1.4,6.5,1.08,2.3,3.3,2.75,1.04,11.0,1.29,3.5,1.9,1.87,3.25,1.33,5.4,1.12,1.67,2.1,1.36,1.25,1.5
rsHBxHjB,2026-02-21,11:30,SLOVAKIA 1,Round 21,Dun. Streda,Skalica,1.83,2.4,6.0,1.3,3.2,2.63,1.44,6.0,1.1,1.36,4.2,7.0,1.03,12.0,1.22,4.1,1.8,2.0,2.88,1.4,6.0,1.13,2.0,1.73,1.07,1.17,2.75
0Imxgxyh,2026-02-21,11:30,SLOVAKIA 1,Round 21,Trencin,Michalovce,2.88,2.2,3.2,1.3,3.2,2.63,1.44,6.0,1.11,2.3,3.3,2.75,1.03,12.0,1.22,4.2,1.73,2.1,2.88,1.4,5.5,1.14,1.57,2.25,1.4,1.25,1.53
4ApgkfzH,2026-02-21,11:30,SLOVAKIA 1,Round 21,Presov,Komarno,2.8,2.25,3.25,1.29,3.25,2.5,1.5,6.0,1.11,2.25,3.4,2.8,1.02,13.0,1.2,4.33,1.67,2.15,2.7,1.44,5.0,1.17,1.57,2.25,1.36,1.25,1.57
CEM0wWzG,2026-02-21,11:30,WALES 1,Championship Group,Barry,Connahs Q.,4.0,2.2,2.4,1.3,3.2,2.63,1.44,6.0,1.1,3.7,3.4,1.91,1.03,12.0,1.25,3.8,1.8,2.0,3.1,1.36,5.0,1.14,1.67,2.1,1.83,1.22,1.22
ATt6klKO,2026-02-21,11:30,GERMANY 1,Round 23,Wolfsburg,Augsburg,2.6,2.3,3.75,1.3,3.4,2.5,1.5,6.0,1.13,2.05,3.4,3.75,1.04,13.0,1.22,4.33,1.73,2.1,2.75,1.44,5.0,1.17,1.57,2.25,1.25,1.3,1.73
x0asTpv3,2026-02-21,12:00,PORTUGAL 3,Relegation Group,Sao Joao Ver,AD Fafe,3.9,2.07,2.65,1.39,2.63,2.57,1.39,8.0,1.07,3.45,3.05,2.1,1.04,8.25,1.34,2.72,2.0,1.65,3.3,1.24,7.5,1.08,1.78,1.83,1.7,1.32,1.27
6Lb5xXfe,2026-02-21,12:00,PORTUGAL 3,Promotion Group,Amarante,Mafra,3.6,1.93,3.1,1.47,2.32,3.35,1.28,8.6,1.04,3.05,2.82,2.45,1.07,6.7,1.42,2.45,2.22,1.52,3.75,1.19,8.5,1.04,1.87,1.75,1.53,1.36,1.32
Gj9pwT2c,2026-02-21,12:00,NORTHERN IRELAND 1,Round 29,Armagh,Newington,11.0,3.75,1.3,1.08,6.5,1.6,2.2,3.0,1.33,17.0,9.5,1.07,1.01,29.0,1.01,11.0,1.14,4.8,1.45,2.55,2.05,1.6,1.75,1.95,7.0,1.05,1.02
CI2gy7X9,2026-02-21,12:00,NORTHERN IRELAND 1,Round 29,Ballinamallard,Annagh,4.2,2.3,2.3,1.29,3.3,2.55,1.45,6.5,1.08,3.9,3.75,1.73,1.01,11.0,1.2,4.0,1.65,2.1,2.88,1.36,4.8,1.15,1.65,2.1,2.0,1.22,1.22
Kr61Zp2M,2026-02-21,12:00,NORTHERN IRELAND 1,Round 29,H&W Welders,Institute,1.67,2.8,6.5,1.17,4.5,2.0,1.73,4.5,1.17,1.25,5.0,8.0,1.01,17.0,1.08,6.5,1.36,2.88,2.0,1.73,2.95,1.3,1.65,2.1,1.06,1.13,3.5
4GsYTOPq,2026-02-21,12:00,NORTHERN IRELAND 1,Round 29,Limavady,Loughgall,2.3,2.25,4.33,1.3,3.2,2.75,1.4,7.0,1.07,1.75,3.6,4.0,1.01,11.0,1.22,3.8,1.75,1.95,3.0,1.33,5.25,1.12,1.73,2.0,1.2,1.25,1.91
QiJ1Du9l,2026-02-21,12:00,SCOTLAND 1,Round 28,Aberdeen,Dundee FC,2.6,2.2,4.33,1.36,3.0,2.75,1.4,8.0,1.08,1.91,3.5,3.75,1.06,10.0,1.3,3.5,1.98,1.88,3.4,1.33,6.5,1.11,1.8,1.95,1.25,1.29,1.8
6uOSk6n3,2026-02-21,12:00,NORTHERN IRELAND 1,Round 29,Warrenpoint,Dundela,2.0,2.4,4.5,1.22,3.8,2.25,1.57,5.5,1.11,1.55,4.0,4.6,1.01,17.0,1.11,5.5,1.5,2.4,2.25,1.57,3.1,1.27,1.57,2.25,1.14,1.2,2.3
QVySYynQ,2026-02-21,12:00,SERBIA 1,Round 24,Vojvodina,Novi Pazar,2.2,2.3,4.75,1.33,3.25,2.63,1.44,6.0,1.11,1.65,3.7,5.0,1.01,12.0,1.22,4.0,1.8,2.0,2.75,1.4,5.0,1.14,1.8,1.91,1.14,1.29,2.2
AJkFUuYP,2026-02-21,12:00,SCOTLAND 4,Round 26,Stranraer,Spartans,3.4,2.1,2.88,1.4,2.75,2.75,1.4,7.0,1.08,2.8,3.2,2.2,1.03,10.0,1.29,3.5,1.95,1.85,3.25,1.33,6.0,1.11,1.73,2.0,1.55,1.29,1.33
IBmU6xtJ,2026-02-21,12:00,SCOTLAND 4,Round 26,Forfar Athletic,Annan,2.75,2.3,3.2,1.3,3.4,2.38,1.53,5.5,1.13,2.2,3.6,2.63,1.01,15.0,1.2,4.33,1.65,2.2,2.63,1.44,4.5,1.17,1.57,2.25,1.4,1.22,1.55
ddaL8bB6,2026-02-21,12:00,SCOTLAND 4,Round 26,Elgin City,Stirling,2.38,2.3,4.0,1.3,3.4,2.5,1.5,5.5,1.13,1.8,3.5,3.6,1.03,10.0,1.2,4.33,1.67,2.15,2.63,1.44,4.5,1.17,1.62,2.2,1.22,1.22,1.83
lWeDAKtf,2026-02-21,12:00,SCOTLAND 4,Round 26,East Kilbride,Dumbarton,1.83,2.6,5.5,1.22,4.0,2.1,1.67,4.33,1.2,1.44,4.2,6.0,1.02,11.0,1.14,5.0,1.44,2.63,2.1,1.67,3.5,1.29,1.62,2.2,1.08,1.17,2.4
h424CtCs,2026-02-21,12:00,SCOTLAND 4,Round 26,Clyde,Edinburgh City,2.2,2.38,4.5,1.3,3.4,2.38,1.53,5.0,1.14,1.65,3.6,4.33,1.04,9.0,1.2,4.33,1.7,2.1,2.63,1.44,4.5,1.17,1.67,2.1,1.14,1.22,2.1
EceVDhcf,2026-02-21,12:00,SCOTLAND 3,Round 26,Peterhead,East Fife,2.63,2.2,3.75,1.36,3.0,2.63,1.44,6.5,1.1,2.0,3.25,3.2,1.05,8.5,1.25,3.75,1.85,1.95,3.0,1.36,5.5,1.13,1.73,2.0,1.29,1.25,1.67
IV1MFESs,2026-02-21,12:00,SCOTLAND 3,Round 26,Montrose,Queen of South,3.6,2.25,2.6,1.33,3.25,2.63,1.44,6.0,1.11,3.0,3.5,2.0,1.01,12.0,1.25,3.75,1.8,2.0,3.0,1.36,5.0,1.14,1.67,2.1,1.67,1.22,1.3
fXAI9c8D,2026-02-21,12:00,SCOTLAND 1,Round 28,Dundee Utd,Kilmarnock,2.5,2.3,4.0,1.33,3.25,2.5,1.5,6.5,1.11,1.96,3.6,3.7,1.04,13.0,1.22,4.33,1.73,2.1,2.75,1.44,5.0,1.17,1.62,2.2,1.29,1.29,1.8
nmBjLz5K,2026-02-21,12:00,SCOTLAND 3,Round 26,Inverness,Stenhousemuir,2.05,2.2,6.0,1.4,2.75,3.0,1.36,7.0,1.08,1.48,3.7,5.75,1.03,9.5,1.33,3.25,2.0,1.8,3.5,1.29,6.5,1.1,2.1,1.67,1.1,1.22,2.4
EqGdagr1,2026-02-21,12:00,SCOTLAND 3,Round 26,Alloa,Hamilton,2.6,2.05,4.33,1.44,2.63,3.25,1.33,7.5,1.07,1.91,3.1,3.7,1.05,8.5,1.36,3.0,2.1,1.7,3.75,1.25,7.0,1.08,1.91,1.8,1.22,1.29,1.73
4hq9Brsf,2026-02-21,12:00,SCOTLAND 2,Round 26,Queen's Park,Morton,3.4,2.0,3.2,1.44,2.63,3.25,1.33,7.5,1.07,2.63,3.1,2.45,1.07,7.5,1.36,3.0,2.15,1.67,4.0,1.22,7.5,1.07,1.91,1.8,1.44,1.29,1.4
8Qk0D4Cs,2026-02-21,12:00,SCOTLAND 2,Round 26,Partick Thistle,Airdrieonians,2.1,2.25,5.5,1.36,3.0,2.75,1.4,6.5,1.1,1.55,3.5,5.25,1.05,8.5,1.29,3.5,1.9,1.9,3.25,1.33,5.5,1.13,1.91,1.8,1.11,1.22,2.2
2RNSVCS8,2026-02-21,12:00,SCOTLAND 2,Round 26,Ayr,Ross County,2.5,2.2,4.0,1.36,3.0,2.63,1.44,6.5,1.1,1.85,3.3,3.6,1.05,8.5,1.25,3.75,1.83,1.98,3.0,1.36,5.5,1.13,1.73,2.0,1.22,1.25,1.8
MVpt89z2,2026-02-21,12:00,SCOTLAND 2,Round 26,Arbroath,Dunfermline,3.0,2.0,3.6,1.44,2.63,3.25,1.33,8.0,1.06,2.3,3.1,2.88,1.07,7.5,1.36,3.0,2.15,1.67,3.75,1.25,7.0,1.08,1.91,1.8,1.33,1.29,1.5
Mw34X00K,2026-02-21,12:00,SCOTLAND 1,Round 28,Hearts,Falkirk,2.2,2.3,5.5,1.36,3.0,2.63,1.44,7.0,1.1,1.62,3.6,5.5,1.05,11.0,1.25,4.0,1.88,1.98,3.2,1.36,6.0,1.13,1.8,1.95,1.14,1.29,2.15
nRD0HFjD,2026-02-21,12:00,NORTHERN IRELAND 2,Round 30,Bangor FC,Glenavon,2.6,2.2,3.75,1.33,3.0,2.75,1.4,6.5,1.08,1.95,3.4,3.5,1.04,11.0,1.25,3.8,1.87,1.9,3.1,1.36,6.5,1.1,1.67,2.1,1.25,1.25,1.73
6iY3cXCD,2026-02-21,12:00,SCOTLAND 3,Round 26,Cove Rangers,Kelty Hearts,2.25,2.2,4.75,1.36,3.0,2.75,1.4,6.5,1.1,1.67,3.5,4.2,1.05,8.5,1.29,3.5,1.9,1.9,3.25,1.33,6.0,1.11,1.83,1.83,1.17,1.22,2.0
pjZBOWct,2026-02-21,12:00,NORTHERN IRELAND 2,Round 30,Cliftonville,Crusaders,2.0,2.4,5.0,1.25,3.5,2.25,1.57,5.5,1.13,1.55,4.1,4.75,1.01,15.0,1.2,4.5,1.57,2.38,2.55,1.5,4.5,1.2,1.62,2.2,1.13,1.17,2.3
G8MZEpbl,2026-02-21,12:00,ENGLAND 1,Round 27,Aston Villa,Leeds,2.4,2.25,4.5,1.36,3.0,2.63,1.44,7.0,1.1,1.85,3.5,4.33,1.05,11.0,1.25,4.0,1.85,2.0,3.0,1.4,5.5,1.14,1.7,2.05,1.2,1.29,1.91
SKe4p69r,2026-02-21,12:00,ENGLAND 3,Round 34,Huddersfield,Barnsley,2.38,2.3,4.5,1.33,3.25,2.63,1.44,6.5,1.11,1.71,3.75,4.33,1.04,12.0,1.22,4.0,1.8,2.0,2.75,1.4,5.5,1.14,1.7,2.05,1.2,1.25,2.0
KOLjXIp2,2026-02-21,12:00,ENGLAND 4,Round 34,Gillingham,Oldham,2.75,2.1,4.0,1.44,2.63,3.25,1.33,9.0,1.07,2.05,3.25,3.5,1.07,9.0,1.33,3.25,2.1,1.7,3.75,1.25,8.0,1.08,1.83,1.83,1.29,1.33,1.7
hIDLnvoB,2026-02-21,12:00,ENGLAND 2,Round 33,Middlesbrough,Oxford Utd,1.83,2.4,8.0,1.33,3.25,2.63,1.44,6.5,1.11,1.35,4.5,8.5,1.05,11.0,1.25,4.0,1.83,2.03,3.0,1.4,5.5,1.14,2.1,1.67,1.08,1.18,3.0
YRm3tNNF,2026-02-21,12:00,ENGLAND 4,Round 34,Colchester,Barnet,3.4,2.1,3.1,1.4,2.75,3.0,1.36,8.0,1.08,2.7,3.3,2.45,1.06,10.0,1.3,3.4,2.03,1.83,3.5,1.29,7.0,1.1,1.73,2.0,1.5,1.33,1.4
Q1perqg3,2026-02-21,12:00,ENGLAND 4,Round 34,Cheltenham,Salford,4.33,2.25,2.5,1.36,3.0,2.63,1.44,7.0,1.1,3.7,3.7,1.86,1.05,11.0,1.25,3.75,1.88,1.98,3.25,1.33,6.0,1.13,1.73,2.0,1.91,1.29,1.29
p678Ku1d,2026-02-21,12:00,ENGLAND 4,Round 34,Bristol Rovers,Grimsby,3.6,2.2,2.88,1.36,3.0,2.75,1.4,7.0,1.1,3.1,3.3,2.2,1.05,11.0,1.25,3.75,1.93,1.93,3.25,1.33,6.5,1.11,1.67,2.1,1.62,1.33,1.36
xt40M1Wq,2026-02-21,12:00,ENGLAND 4,Round 34,Accrington,Shrewsbury,2.88,2.1,4.0,1.44,2.63,3.25,1.33,9.0,1.07,2.1,3.25,3.4,1.07,8.5,1.36,3.0,2.15,1.67,3.75,1.25,9.0,1.07,1.83,1.83,1.3,1.33,1.67
4vW1g1hD,2026-02-21,12:00,ENGLAND 3,Round 34,Stockport County,Wigan,2.2,2.25,6.0,1.4,2.75,2.75,1.4,8.0,1.08,1.57,3.75,5.5,1.06,9.5,1.3,3.4,2.03,1.83,3.5,1.29,7.0,1.1,1.95,1.8,1.14,1.25,2.25
0nZpcqgl,2026-02-21,12:00,ENGLAND 3,Round 34,Port Vale,Reading,3.5,2.1,3.1,1.4,2.75,3.0,1.36,8.0,1.08,2.82,3.3,2.32,1.06,9.5,1.3,3.4,2.0,1.8,3.5,1.29,7.0,1.1,1.8,1.95,1.53,1.33,1.4
4GmF25VQ,2026-02-21,12:00,ENGLAND 3,Round 34,Peterborough,Exeter,2.75,2.3,3.5,1.33,3.25,2.5,1.5,6.5,1.11,2.15,3.4,3.0,1.04,13.0,1.22,4.0,1.73,2.08,2.75,1.4,5.5,1.14,1.62,2.2,1.36,1.3,1.67
O6u74R0E,2026-02-21,12:00,ENGLAND 3,Round 34,Northampton,Leyton Orient,3.6,2.1,3.0,1.4,2.75,3.0,1.36,8.0,1.08,2.85,3.3,2.3,1.06,9.5,1.3,3.4,2.05,1.75,3.5,1.29,8.0,1.08,1.8,1.95,1.57,1.33,1.4
nVDxeMx9,2026-02-21,12:00,ENGLAND 4,Round 34,Harrogate,Bromley,5.5,2.2,2.25,1.4,2.75,2.75,1.4,8.0,1.08,5.0,3.75,1.62,1.06,10.0,1.3,3.4,2.03,1.83,3.5,1.29,7.0,1.1,1.91,1.8,2.15,1.25,1.17
d0mLtO87,2026-02-21,12:00,ENGLAND 3,Round 34,Mansfield,Lincoln,4.0,2.2,2.75,1.4,2.75,2.75,1.4,8.0,1.08,3.5,3.3,2.05,1.06,10.0,1.29,3.5,2.0,1.85,3.4,1.3,7.0,1.1,1.8,1.95,1.7,1.33,1.29
p0hujSoL,2026-02-21,12:00,ENGLAND 3,Round 34,Bolton,Blackpool,2.05,2.4,6.0,1.3,3.4,2.5,1.5,6.0,1.13,1.49,4.0,6.0,1.04,13.0,1.22,4.0,1.73,2.08,2.75,1.4,5.5,1.14,1.8,1.95,1.13,1.22,2.38
CnfXilH8,2026-02-21,12:00,ENGLAND 3,Round 34,AFC Wimbledon,Bradford City,3.75,2.05,3.0,1.44,2.63,3.25,1.33,9.0,1.07,3.1,3.25,2.25,1.08,8.0,1.36,3.0,2.15,1.67,4.0,1.22,9.0,1.07,1.91,1.91,1.57,1.33,1.36
pIDgtIY0,2026-02-21,12:00,ENGLAND 2,Round 33,Wrexham,Ipswich,3.75,2.1,2.88,1.44,2.63,3.0,1.36,9.0,1.07,3.3,3.3,2.15,1.07,9.0,1.36,3.2,2.1,1.73,3.75,1.29,8.0,1.08,1.83,1.83,1.67,1.33,1.33
z1VBceaT,2026-02-21,12:00,ENGLAND 2,Round 33,Watford,Derby,2.88,2.1,4.0,1.44,2.63,3.25,1.33,9.0,1.07,2.1,3.3,3.4,1.07,8.5,1.36,3.2,2.2,1.67,4.0,1.25,8.0,1.08,1.83,1.83,1.3,1.33,1.67
EaU8D9OF,2026-02-21,12:00,AZERBAIJAN 1,Round 21,Neftci Baku,Qarabag,4.5,2.0,2.4,1.4,2.75,3.2,1.3,8.5,1.05,4.2,3.3,1.8,1.06,8.5,1.4,2.88,2.2,1.65,4.2,1.22,8.5,1.06,2.1,1.67,1.91,1.25,1.17
jcqnZEWG,2026-02-21,12:00,BELGIUM 1,Round 26,Dender,St. Truiden,3.75,2.25,2.75,1.33,3.25,2.63,1.44,7.0,1.1,3.2,3.4,2.05,1.04,13.0,1.25,3.75,1.8,2.0,3.0,1.36,6.0,1.13,1.67,2.1,1.73,1.3,1.36
6Lwe1w04,2026-02-21,12:00,ENGLAND 2,Round 33,Southampton,Charlton,2.05,2.38,6.0,1.33,3.25,2.63,1.44,6.5,1.11,1.49,4.2,5.75,1.04,13.0,1.25,4.0,1.8,2.0,3.0,1.4,5.5,1.14,1.83,1.83,1.14,1.22,2.38
QoWsmJQa,2026-02-21,12:00,BELGIUM 2,Round 26,Seraing,Kortrijk,5.0,2.38,2.1,1.33,3.25,2.5,1.5,6.5,1.11,5.0,3.6,1.57,1.04,12.0,1.22,4.0,1.73,2.08,2.75,1.4,5.5,1.14,1.73,2.0,2.2,1.25,1.14
pGh0udwo,2026-02-21,12:00,ENGLAND 2,Round 33,Norwich,Birmingham,3.2,2.2,3.25,1.36,3.0,2.75,1.4,8.0,1.08,2.5,3.4,2.65,1.05,11.0,1.29,3.75,1.95,1.9,3.4,1.33,6.0,1.13,1.73,2.0,1.44,1.3,1.5
0rHTpIFN,2026-02-21,12:00,ENGLAND 2,Round 33,Millwall,Portsmouth,2.5,2.1,4.75,1.44,2.63,3.0,1.36,9.0,1.07,1.79,3.5,4.33,1.07,9.0,1.36,3.2,2.1,1.73,3.75,1.29,8.0,1.08,1.91,1.8,1.2,1.29,1.91
zoaCrpve,2026-02-21,12:00,ENGLAND 3,Round 34,Luton,Burton,2.4,2.25,4.5,1.36,3.0,2.75,1.4,7.0,1.1,1.76,3.6,4.33,1.05,11.0,1.29,3.5,1.93,1.93,3.25,1.33,6.5,1.11,1.8,1.95,1.2,1.29,1.95
GYFH62Ui,2026-02-21,12:00,ENGLAND 4,Round 34,Newport,Cambridge Utd,6.0,2.25,2.2,1.4,2.75,2.75,1.4,8.0,1.08,5.75,3.8,1.56,1.06,9.5,1.3,3.4,2.0,1.8,3.5,1.29,7.0,1.1,2.0,1.73,2.3,1.25,1.14
SQtCv1hS,2026-02-21,12:00,ENGLAND 4,Round 34,Crawley,Chesterfield,3.4,2.25,2.88,1.33,3.25,2.63,1.44,6.5,1.11,2.82,3.5,2.25,1.04,12.0,1.22,4.0,1.8,2.0,2.75,1.4,5.5,1.14,1.62,2.2,1.57,1.29,1.4
zTDLtHEr,2026-02-21,12:00,GREECE 1,Round 22,Olympiacos Piraeus,Panetolikos,1.4,3.25,17.0,1.22,4.0,2.0,1.73,4.33,1.2,1.1,8.0,23.0,1.02,19.0,1.13,6.0,1.44,2.7,2.1,1.67,3.5,1.29,2.5,1.5,1.01,1.08,6.0
z5ry9i6M,2026-02-21,12:00,ETHIOPIA 1,Round 20,Ethiopia Nigd Bank,Fasil Kenema,4.1,1.72,3.3,1.65,2.1,4.8,1.14,13.0,1.01,3.0,2.63,2.5,1.13,5.2,1.75,1.95,3.6,1.25,8.0,1.05,11.0,1.01,2.6,1.44,1.44,1.4,1.33
WzU63VTq,2026-02-21,12:00,ETHIOPIA 1,Round 20,Ethiopian Insurance,Adama City,3.7,1.8,3.7,1.63,2.14,4.1,1.19,11.0,1.01,2.7,2.8,2.7,1.13,5.0,1.75,1.96,3.2,1.31,6.8,1.07,0.0,0.0,2.5,1.47,1.41,1.38,1.41
CzGrDOS0,2026-02-21,12:00,ENGLAND 1,Round 27,Brentford,Brighton,2.6,2.3,4.0,1.33,3.25,2.63,1.44,6.5,1.11,2.0,3.6,3.6,1.04,12.0,1.25,4.0,1.8,2.0,3.0,1.4,5.5,1.14,1.67,2.1,1.29,1.29,1.8
IXIjB2cD,2026-02-21,12:00,ENGLAND 1,Round 27,Chelsea,Burnley,1.57,3.0,9.5,1.22,4.0,2.0,1.73,4.33,1.2,1.22,6.5,12.0,1.02,19.0,1.14,5.5,1.44,2.75,2.1,1.73,3.5,1.3,1.95,1.8,1.05,1.11,4.0
CKuJAEPF,2026-02-21,12:00,CHILE 1,Round 4,Huachipato,Palestino,4.33,2.1,2.75,1.44,2.63,3.25,1.33,9.0,1.07,3.3,3.25,1.96,1.07,9.0,1.36,3.0,2.15,1.67,4.0,1.22,9.0,1.07,1.91,1.8,1.67,1.3,1.3
8p2og07L,2026-02-21,12:00,ENGLAND 4,Round 34,Notts Co,Tranmere,2.25,2.3,5.0,1.36,3.0,2.63,1.44,7.0,1.1,1.66,3.75,4.75,1.05,11.0,1.25,3.75,1.88,1.98,3.25,1.33,6.0,1.13,1.8,1.91,1.18,1.25,2.1
IHnDklLb,2026-02-21,12:00,CYPRUS 1,Round 23,Apollon,Achnas,1.83,2.4,6.0,1.3,3.2,2.63,1.44,6.0,1.1,1.36,4.2,7.0,1.03,12.0,1.22,4.1,1.75,2.05,2.88,1.4,4.75,1.16,2.0,1.73,1.07,1.17,2.75
SMjfQeU1,2026-02-21,12:00,GREECE 1,Round 22,Asteras Tripolis,Atromitos,3.2,2.0,3.75,1.5,2.5,3.5,1.29,11.0,1.05,2.4,3.1,3.1,1.1,7.0,1.44,2.63,2.4,1.53,4.5,1.18,11.0,1.05,2.0,1.75,1.36,1.36,1.53
Uc1YUFEE,2026-02-21,12:15,SPAIN 3,Group 2,Tarazona,Sevilla FC B,2.5,2.0,4.0,1.45,2.4,3.1,1.3,0.0,0.0,1.87,3.1,3.5,0.0,0.0,1.4,2.75,2.12,1.5,4.2,1.2,0.0,0.0,1.92,1.61,1.23,1.27,1.66
