Id,Date,Time,League,Round,Home,Away,Odd_H_HT,Odd_D_HT,Odd_A_HT,Odd_Over05_HT,Odd_Under05_HT,Odd_Over15_HT,Odd_Under15_HT,Odd_Over25_HT,Odd_Under25_HT,Odd_H_FT,Odd_D_FT,Odd_A_FT,Odd_Over05_FT,Odd_Under05_FT,Odd_Over15_FT,Odd_Under15_FT,Odd_Over25_FT,Odd_Under25_FT,Odd_Over35_FT,Odd_Under35_FT,Odd_Over45_FT,Odd_Under45_FT,Odd_BTTS_Yes,Odd_BTTS_No,Odd_1X_FT,Odd_12_FT,Odd_X2_FT
U5RpYUlT,2026-02-21,16:30,VENEZUELA 1,Apertura,Rayo Zuliano,Puerto Cabello,4.5,2.0,2.5,1.4,2.75,3.2,1.3,8.5,1.05,4.0,3.2,1.91,1.06,8.5,1.4,2.88,2.2,1.65,4.2,1.22,8.5,1.06,2.0,1.73,1.83,1.25,1.2
6kVrJTPO,2026-02-21,16:30,GERMANY 2,Round 23,Schalke,Magdeburg,2.75,2.3,3.6,1.33,3.25,2.5,1.5,6.5,1.11,2.2,3.5,3.1,1.04,12.0,1.22,4.0,1.75,2.05,2.75,1.4,5.5,1.14,1.62,2.2,1.36,1.29,1.67
pnL5U8km,2026-02-21,16:30,POLAND 1,Round 22,Legia,Wisla Plock,2.2,2.25,5.5,1.4,2.75,2.75,1.4,8.0,1.08,1.62,3.6,5.25,1.05,11.0,1.29,3.5,1.98,1.83,3.4,1.3,7.0,1.1,1.95,1.8,1.17,1.29,2.25
C8sqQIhf,2026-02-21,16:30,SCOTLAND 1,Round 28,St. Mirren,Motherwell,3.5,2.1,3.1,1.4,2.75,2.75,1.4,8.0,1.08,3.0,3.2,2.35,1.06,9.5,1.3,3.5,2.0,1.8,3.5,1.3,6.5,1.11,1.75,2.0,1.53,1.36,1.36
vRSZx5vC,2026-02-21,16:30,EGYPT CUP,Quarter-finals,WE SC,Enppi,5.0,1.91,2.5,1.5,2.4,3.8,1.22,11.0,1.01,4.6,3.0,1.8,1.07,7.0,1.5,2.4,2.75,1.4,5.5,1.11,11.0,1.01,2.25,1.57,1.91,1.33,1.17
bo54iPUa,2026-02-21,16:30,USA 1,-,St. Louis City,Charlotte,2.88,2.3,3.4,1.3,3.4,2.5,1.5,6.0,1.13,2.25,3.5,3.0,1.04,13.0,1.2,4.33,1.67,2.15,2.63,1.44,5.0,1.17,1.53,2.38,1.36,1.29,1.57
4Mpe8msB,2026-02-21,16:30,SWITZERLAND 1,Round 26,Grasshoppers,Zurich,3.0,2.3,3.25,1.3,3.4,2.5,1.5,6.0,1.13,2.35,3.6,2.7,1.04,13.0,1.2,4.33,1.67,2.15,2.63,1.44,5.0,1.17,1.57,2.25,1.4,1.29,1.53
8xArFguo,2026-02-21,16:45,BELGIUM 1,Round 26,Royale Union SG,Antwerp,1.95,2.38,7.0,1.33,3.25,2.63,1.44,7.0,1.1,1.42,4.0,7.5,1.05,11.0,1.29,3.5,1.93,1.88,3.25,1.33,6.5,1.11,2.0,1.75,1.1,1.22,2.75
Wr72kaOj,2026-02-21,16:45,ITALY 1,Round 26,Cagliari,Lazio,4.0,2.0,3.1,1.5,2.5,3.5,1.29,11.0,1.05,3.4,3.0,2.35,1.1,7.0,1.44,2.75,2.38,1.57,4.5,1.2,10.0,1.06,2.0,1.75,1.57,1.36,1.3
rqZW3DxH,2026-02-21,17:00,URUGUAY 1,Apertura,Boston River,Albion,3.1,1.91,4.33,1.57,2.25,3.75,1.25,11.0,1.05,2.2,2.75,3.3,1.11,6.5,1.5,2.5,2.6,1.48,5.0,1.17,13.0,1.04,2.2,1.62,1.3,1.36,1.57
hlfbLWqQ,2026-02-21,17:00,SPAIN 1,Round 25,Atl. Madrid,Espanyol,2.0,2.3,6.5,1.36,3.0,2.63,1.44,7.0,1.1,1.5,4.1,7.0,1.05,11.0,1.29,3.75,1.88,1.98,3.2,1.36,6.0,1.13,1.95,1.8,1.1,1.22,2.5
ENAkfdJq,2026-02-21,17:00,SPAIN 2,Round 27,Las Palmas,Castellon,3.2,2.1,3.4,1.44,2.63,3.0,1.36,9.0,1.07,2.45,3.2,2.7,1.07,8.5,1.33,3.25,2.08,1.73,3.75,1.25,8.0,1.08,1.8,1.91,1.4,1.36,1.5
4pHM4Ocf,2026-02-21,17:00,ARGENTINA 1,Apertura,Ind. Rivadavia,Independiente,3.5,1.91,3.75,1.62,2.2,4.0,1.22,13.0,1.04,2.65,2.75,3.1,1.14,5.5,1.57,2.25,2.88,1.4,6.0,1.13,15.0,1.03,2.2,1.62,1.36,1.4,1.44
QwtIRNsf,2026-02-21,17:00,ENGLAND 1,Round 27,Manchester City,Newcastle,1.91,2.75,5.5,1.22,4.0,2.0,1.73,4.33,1.2,1.45,5.0,5.5,1.02,19.0,1.13,6.0,1.44,2.75,2.1,1.73,3.5,1.3,1.57,2.25,1.14,1.17,2.63
pEuYooTO,2026-02-21,17:00,SPAIN 3,Group 1,Real Aviles,Real Madrid B,3.05,2.17,3.2,1.36,2.9,2.62,1.43,6.2,1.09,2.33,3.2,2.5,1.04,9.3,1.25,3.55,1.73,1.77,3.0,1.34,5.5,1.11,1.6,1.94,1.4,1.27,1.42
prPF8XbS,2026-02-21,17:00,ARGENTINA 1,Apertura,Platense,Barracas Central,2.88,1.83,5.5,1.67,2.1,4.33,1.2,15.0,1.03,1.96,3.1,4.2,1.14,5.5,1.67,2.1,3.4,1.33,7.0,1.1,17.0,1.02,2.63,1.44,1.22,1.36,1.8
n3z9gADd,2026-02-21,17:00,PORTUGAL 3,Promotion Group,Os Belenenses,Academica,2.92,2.0,3.6,1.4,2.5,3.1,1.32,7.7,1.05,2.42,2.85,3.05,1.07,7.0,1.37,2.62,2.07,1.6,3.4,1.23,7.4,1.06,1.75,1.85,1.36,1.35,1.53
EPuKN8M7,2026-02-21,17:00,NETHERLANDS 1,Round 24,Ajax,Nijmegen,2.25,2.6,4.0,1.22,4.0,2.1,1.67,4.5,1.18,1.75,4.33,4.0,1.01,21.0,1.13,6.0,1.44,2.7,2.1,1.67,3.5,1.29,1.44,2.63,1.22,1.2,2.0
ENKl5KeD,2026-02-21,17:00,ARGENTINA 2,Round 2,Almagro,San Martin T.,3.75,1.73,4.33,1.8,1.91,5.5,1.14,19.0,1.02,2.55,2.65,3.25,1.18,4.5,1.83,1.83,4.0,1.25,9.0,1.07,21.0,1.01,2.75,1.4,1.33,1.44,1.5
S6l7RACF,2026-02-21,17:00,ARGENTINA 2,Round 2,Nueva Chicago,Tristan Suarez,3.2,1.83,4.5,1.62,2.2,4.0,1.22,13.0,1.04,2.25,2.82,3.5,1.14,5.5,1.62,2.2,3.1,1.36,6.5,1.11,15.0,1.03,2.38,1.53,1.29,1.4,1.57
02rt8zhf,2026-02-21,17:00,BRAZIL CATARINENSE,5th-8th places,Avai,Santa Catarina,2.1,2.1,5.5,1.36,2.88,3.0,1.33,7.5,1.06,1.55,3.8,5.5,1.06,9.0,1.33,3.25,2.1,1.73,3.8,1.25,8.0,1.07,2.1,1.67,1.1,1.2,2.3
ttLUU5pn,2026-02-21,17:00,FRANCE 1 WOM,Round 16,Marseille W,Lyon W,15.0,4.04,1.25,0.0,0.0,1.68,1.93,0.0,0.0,25.0,11.0,1.01,0.0,0.0,0.0,0.0,1.24,3.3,1.63,2.0,2.4,1.44,2.8,1.3,3.0,1.15,1.01
h4xo7vMG,2026-02-21,17:00,ARGENTINA 2,Round 2,Acassuso,Racing Cordoba,3.75,1.83,3.75,1.67,2.1,4.33,1.2,15.0,1.03,2.75,2.75,2.82,1.17,5.0,1.62,2.2,3.1,1.36,6.5,1.11,17.0,1.02,2.38,1.53,1.4,1.4,1.4
MLTE7g0L,2026-02-21,17:05,FRANCE 1,Round 23,PSG,Metz,1.44,3.5,11.0,1.14,5.5,1.73,2.0,3.4,1.3,1.14,9.0,13.0,1.01,26.0,1.07,9.0,1.25,4.0,1.67,2.2,2.5,1.53,1.8,1.95,1.04,1.07,5.5
MLPWFyPi,2026-02-21,17:30,PORTUGAL 1,Round 23,Braga,Vitoria Guimaraes,2.1,2.25,6.0,1.36,3.0,2.75,1.4,8.0,1.08,1.53,3.75,6.0,1.05,11.0,1.25,3.75,1.85,1.95,3.0,1.36,6.0,1.13,1.95,1.8,1.13,1.25,2.3
KKBBjme4,2026-02-21,18:00,ALGERIA 1,Round 20,USM Alger,Saoura,2.38,2.0,5.5,1.5,2.5,3.5,1.25,9.5,1.04,1.67,3.3,5.0,1.07,8.0,1.47,2.63,2.55,1.5,5.0,1.17,11.0,1.04,2.25,1.57,1.13,1.25,2.0
bLBKx8cl,2026-02-21,18:00,CHILE 1,Round 4,O'Higgins,Colo Colo,4.33,2.2,2.6,1.4,2.75,2.75,1.4,8.0,1.08,3.4,3.5,1.86,1.05,11.0,1.3,3.4,2.0,1.8,3.5,1.29,7.0,1.1,1.83,1.83,1.73,1.25,1.29
6k5b6J4t,2026-02-21,18:00,BRAZIL BRASILEIRO WOMEN,Round 2,Ferroviaria W,Botafogo RJ W,1.95,2.3,6.2,1.35,2.92,2.5,1.47,5.3,1.12,1.45,4.25,6.6,1.04,8.25,1.23,3.75,1.67,2.07,2.62,1.44,4.4,1.17,1.85,1.85,1.11,1.2,2.75
rmjqLRup,2026-02-21,18:00,PERU 1,Apertura,Sporting Cristal,U. de Deportes,3.75,2.1,2.88,1.4,2.75,3.0,1.36,8.0,1.08,2.9,3.5,2.15,1.06,10.0,1.33,3.25,2.05,1.75,3.5,1.29,7.0,1.1,1.83,1.83,1.62,1.25,1.36
IkGQEVun,2026-02-21,18:10,COLOMBIA 1,Apertura,Bucaramanga,Dep. Cali,2.38,2.0,6.0,1.53,2.38,3.5,1.29,11.0,1.05,1.67,3.4,6.0,1.11,6.5,1.44,2.63,2.5,1.5,5.0,1.17,11.0,1.05,2.38,1.53,1.13,1.3,2.15
ziwPnyS7,2026-02-21,18:30,BRAZIL MINEIRO,Play Offs,Pouso Alegre,Cruzeiro,8.0,2.38,1.8,1.33,3.0,2.75,1.4,6.5,1.08,9.0,4.5,1.33,1.04,11.0,1.29,3.5,1.9,1.87,3.4,1.3,6.5,1.1,2.25,1.57,3.1,1.14,1.04
jTYvxi2S,2026-02-21,18:30,BOLIVIA TORNEO AMISTOSO DE VERANO,Quarter-finals,Independiente,Blooming,2.61,2.73,2.73,0.0,0.0,1.61,1.82,0.0,0.0,2.27,3.74,2.37,0.0,0.0,0.0,0.0,1.22,3.67,0.0,0.0,0.0,0.0,1.22,3.1,1.43,1.17,1.49
EqpnWNBk,2026-02-21,18:30,PARAGUAY 1,Apertura,Cerro Porteno,Olimpia Asuncion,3.0,2.1,3.75,1.4,2.75,3.0,1.36,8.0,1.08,2.2,2.9,3.1,1.06,10.0,1.33,3.25,2.08,1.73,3.5,1.29,8.0,1.08,1.8,1.91,1.33,1.36,1.57
xUbG7Nm2,2026-02-21,18:30,ECUADOR 1,Round 1,Barcelona SC,Tecnico U.,2.0,2.2,7.5,1.44,2.63,3.25,1.33,9.0,1.07,1.42,4.0,7.5,1.06,10.0,1.33,3.25,2.1,1.7,3.75,1.25,8.0,1.08,2.38,1.53,1.1,1.22,2.63
netzgkpn,2026-02-21,18:30,BRAZIL GAUCHO,Play Offs,Internacional,Ypiranga FC,1.91,2.25,9.5,1.44,2.63,3.25,1.33,9.0,1.07,1.33,3.9,10.0,1.08,8.0,1.36,3.0,2.15,1.67,3.75,1.25,9.0,1.07,2.63,1.44,1.05,1.22,3.0
jk87StGt,2026-02-21,18:30,BRAZIL PAULISTA,Play Offs,Bragantino,Sao Paulo,3.1,2.05,3.75,1.44,2.63,3.25,1.33,10.0,1.06,2.4,3.0,3.1,1.08,7.5,1.36,3.0,2.25,1.62,4.0,1.22,9.0,1.07,1.91,1.91,1.36,1.36,1.53
jgNBk3aC,2026-02-21,18:45,USA 1,-,FC Cincinnati,Atlanta Utd,2.4,2.38,4.0,1.3,3.4,2.38,1.53,6.0,1.13,1.81,3.7,4.2,1.03,15.0,1.18,4.5,1.65,2.2,2.5,1.5,4.5,1.18,1.57,2.25,1.22,1.29,1.91
thVplUS1,2026-02-21,19:00,TRINIDAD AND TOBAGO 1,-,Eagles FC,La Horquetta,2.44,2.36,3.38,0.0,0.0,2.1,1.57,0.0,0.0,1.94,3.42,2.98,0.0,0.0,1.14,4.35,1.5,2.25,2.25,1.5,3.75,1.19,1.44,2.4,1.26,1.2,1.61
b7NkwH8b,2026-02-21,19:00,MOROCCO 1,Round 13,Union Touarga,FAR Rabat,7.5,2.1,2.1,1.44,2.63,3.25,1.33,10.0,1.06,6.5,3.4,1.48,1.07,9.0,1.36,3.0,2.2,1.65,4.0,1.22,9.0,1.07,2.38,1.53,2.5,1.29,1.1
MRqYKZhU,2026-02-21,19:00,MOROCCO 1,Round 13,Dcheira,Wydad AC,7.5,2.2,2.05,1.44,2.63,3.25,1.33,9.0,1.07,8.5,3.6,1.4,1.07,9.0,1.36,3.0,2.15,1.67,3.75,1.25,9.0,1.07,2.25,1.57,2.63,1.25,1.07
8vZL8icL,2026-02-21,19:00,ARGENTINA 2,Round 2,Deportivo Madryn,Deportivo Moron,3.2,1.73,5.0,1.8,1.91,5.5,1.14,19.0,1.02,2.15,2.57,4.33,1.22,4.0,1.83,1.83,4.0,1.25,9.0,1.07,23.0,1.01,2.75,1.4,1.2,1.44,1.67
r5MfGFZF,2026-02-21,19:00,BRAZIL CATARINENSE,Play Offs,Barra FC,Camboriu,2.4,2.0,5.0,1.44,2.63,3.25,1.29,9.5,1.04,1.75,3.2,4.6,1.07,8.0,1.44,2.7,2.45,1.53,4.5,1.2,9.0,1.05,2.2,1.62,1.14,1.25,1.91
KIhRnAz2,2026-02-21,19:00,ARGENTINA 2,Round 2,Ferro,San Miguel,3.4,1.73,4.5,1.8,1.91,5.5,1.14,19.0,1.02,2.4,2.65,3.6,1.2,4.33,1.83,1.83,4.0,1.25,9.0,1.07,21.0,1.01,2.75,1.4,1.29,1.44,1.53
xzPotmln,2026-02-21,19:00,GUATEMALA 1,Clausura,Malacateco,Deportivo Achuapa,1.96,2.32,5.6,0.0,0.0,2.43,1.42,0.0,0.0,1.44,3.83,5.6,0.0,0.0,1.23,3.4,1.75,1.86,2.8,1.32,4.9,1.1,1.84,1.76,1.07,1.17,2.25
lY3WV32D,2026-02-21,19:00,BRAZIL GAUCHO,Relegation,Inter Santa Maria,Guarany de Bage,3.25,1.91,4.0,1.62,2.2,4.0,1.22,13.0,1.04,2.3,2.88,3.0,1.13,6.0,1.57,2.25,2.7,1.44,6.0,1.13,13.0,1.04,2.25,1.57,1.33,1.36,1.53
QJTCFuCC,2026-02-21,19:15,ARGENTINA 1,Apertura,Dep. Riestra,Huracan,3.75,1.8,3.75,1.73,2.0,5.0,1.17,17.0,1.02,2.85,2.65,2.85,1.17,4.75,1.73,2.0,3.5,1.3,8.0,1.08,19.0,1.02,2.5,1.5,1.4,1.44,1.4
YqXKDJtP,2026-02-21,19:15,ARGENTINA 1,Apertura,Banfield,Newells Old Boys,3.2,1.91,4.0,1.57,2.25,3.75,1.25,13.0,1.04,2.32,3.0,3.3,1.13,6.0,1.53,2.38,2.7,1.44,5.5,1.14,13.0,1.04,2.1,1.67,1.33,1.36,1.53
YRiFLutf,2026-02-21,20:00,ARGENTINA 2,Round 2,Quilmes,Midland,2.5,1.91,6.5,1.62,2.2,4.0,1.22,13.0,1.04,1.71,3.4,5.0,1.13,6.0,1.62,2.2,2.88,1.4,6.0,1.13,15.0,1.03,2.63,1.44,1.17,1.3,2.0
lScG1ey9,2026-02-21,20:00,MEXICO 1,Clausura,Atlas,Atl. San Luis,3.1,2.2,3.4,1.4,2.75,2.75,1.4,8.0,1.08,2.45,3.4,2.75,1.06,10.0,1.29,3.5,1.95,1.85,3.4,1.3,6.5,1.11,1.75,2.0,1.4,1.3,1.5
OYgqUVV8,2026-02-21,20:00,MEXICO 2,Clausura,Atlante,Alebrijes Oaxaca,1.73,2.5,7.0,1.29,3.3,2.4,1.5,6.5,1.08,1.29,4.75,8.5,1.01,13.0,1.17,4.5,1.65,2.1,2.75,1.4,4.45,1.17,2.0,1.73,1.06,1.14,3.3
KtoaTWs3,2026-02-21,20:00,ARGENTINA 2,Round 2,San Martin S.J.,Club A. Guemes,2.5,1.91,6.5,1.62,2.2,4.0,1.22,13.0,1.04,1.76,3.25,5.0,1.14,5.5,1.62,2.2,2.88,1.4,6.5,1.11,15.0,1.03,2.63,1.44,1.17,1.33,1.95
2FVHnwHG,2026-02-21,20:00,MEXICO 1 WOM,Clausura,Monterrey W,Atl. San Luis W,1.45,3.0,9.25,1.14,4.9,1.78,1.75,3.4,1.27,1.14,6.6,12.5,1.01,26.0,1.04,6.95,1.26,3.2,1.7,1.93,2.55,1.42,1.81,1.69,1.03,1.07,3.6
tUCzTNmK,2026-02-21,20:00,ARGENTINA 2,Round 2,Patronato,Gimnasia y Tiro,3.4,1.8,4.5,1.75,2.05,5.0,1.17,17.0,1.02,2.32,2.75,3.5,1.18,4.5,1.73,2.0,3.5,1.3,8.0,1.08,19.0,1.02,2.63,1.44,1.29,1.4,1.53
fL4m7tR0,2026-02-21,20:00,ARGENTINA 2,Round 2,Deportivo Maipu,Atl. Rafaela,3.2,1.83,4.5,1.67,2.1,4.33,1.2,15.0,1.03,2.25,2.65,3.8,1.17,5.0,1.67,2.1,3.1,1.36,6.5,1.11,17.0,1.02,2.38,1.53,1.25,1.44,1.57
Sr8eaxiS,2026-02-21,20:15,HONDURAS 1,Clausura,Olancho,Marathon,3.5,2.2,2.75,1.33,3.0,2.75,1.4,6.5,1.08,2.88,3.3,2.25,1.04,11.0,1.25,3.8,1.87,1.9,3.25,1.33,6.5,1.1,1.67,2.1,1.57,1.25,1.33
QFJYC9Ab,2026-02-21,20:20,COLOMBIA 1,Apertura,Atl. Nacional,Alianza,1.83,2.5,8.0,1.33,3.25,2.63,1.44,6.5,1.11,1.36,4.5,9.0,1.04,13.0,1.22,4.0,1.75,2.05,2.75,1.4,5.5,1.14,2.1,1.67,1.07,1.18,3.0
GdXv2i7T,2026-02-21,20:30,URUGUAY 1,Apertura,Progreso,Nacional,6.5,2.3,2.0,1.36,3.0,2.63,1.44,7.0,1.1,5.5,4.1,1.48,1.04,13.0,1.25,3.75,1.83,1.98,3.0,1.36,6.0,1.13,2.0,1.73,2.5,1.2,1.13
zwYc8wVO,2026-02-21,20:30,BRAZIL PAULISTA,Play Offs,Palmeiras,Capivariano,1.53,2.75,15.0,1.29,3.5,2.38,1.53,5.5,1.14,1.14,5.75,17.0,1.03,15.0,1.2,4.33,1.65,2.2,2.63,1.44,4.5,1.18,2.63,1.44,1.02,1.13,5.0
S03yZPdD,2026-02-21,20:30,CHILE 1,Round 4,U. Catolica,Coquimbo,2.75,2.05,4.5,1.44,2.63,3.25,1.33,10.0,1.06,1.96,3.1,3.7,1.08,8.0,1.4,2.75,2.25,1.62,4.0,1.22,9.0,1.07,1.91,1.8,1.29,1.36,1.8
hvUsr4PE,2026-02-21,21:00,ECUADOR 1,Round 1,U. Catolica,Emelec,2.1,2.38,5.5,1.33,3.25,2.63,1.44,6.5,1.11,1.51,3.9,5.5,1.04,12.0,1.25,3.75,1.8,2.0,3.0,1.36,6.0,1.13,1.83,1.83,1.14,1.25,2.38
ChkJlW5k,2026-02-21,21:00,ARGENTINA 2,Round 2,Chaco For Ever,San Telmo,2.5,2.0,6.0,1.53,2.38,3.5,1.29,11.0,1.05,1.71,3.25,5.25,1.11,6.5,1.5,2.5,2.5,1.5,5.0,1.17,11.0,1.05,2.25,1.57,1.17,1.33,2.0
IRULf3GN,2026-02-21,21:00,BRAZIL CARIOCA,Taca Rio,Boavista,Botafogo RJ,3.22,2.04,3.22,0.0,0.0,0.0,0.0,0.0,0.0,2.56,2.96,2.53,0.0,0.0,0.0,0.0,2.16,1.6,0.0,0.0,0.0,0.0,1.83,1.81,1.41,1.3,1.41
08QK07C7,2026-02-21,21:00,TRINIDAD AND TOBAGO 1,-,Police,Point Fortin,1.69,2.64,7.22,1.2,4.0,2.1,1.64,4.2,1.18,1.23,5.0,8.0,1.01,17.0,1.1,4.7,1.39,2.65,1.96,1.58,3.15,1.27,1.77,1.95,1.06,1.11,2.75
Y1IfvRIb,2026-02-21,21:00,GUATEMALA 1,Clausura,Municipal,Antigua,2.05,2.27,5.3,0.0,0.0,2.55,1.38,0.0,0.0,1.52,3.57,5.2,0.0,0.0,1.25,3.25,1.82,1.78,3.0,1.29,5.3,1.09,1.83,1.78,1.09,1.19,2.1
AeDyPzsI,2026-02-21,21:00,PERU 1,Apertura,Cienciano,Alianza Atl.,1.83,2.5,7.5,1.3,3.4,2.5,1.5,6.0,1.13,1.36,4.33,8.5,1.04,12.0,1.22,4.0,1.7,2.1,2.63,1.44,5.0,1.17,2.0,1.73,1.08,1.2,3.0
fiTBcUcd,2026-02-21,21:00,EL SALVADOR 1,Clausura,Inter F.A,Aguila,3.6,2.1,2.8,1.36,2.88,2.88,1.36,7.0,1.07,3.0,3.2,2.25,1.05,10.0,1.3,3.4,2.0,1.8,3.5,1.29,7.5,1.08,1.73,2.0,1.62,1.25,1.3
0lGcLXk3,2026-02-21,21:00,EL SALVADOR 1,Clausura,Alianza FC,Municipal Limeno,2.3,2.1,4.5,1.36,2.88,2.88,1.36,7.5,1.06,1.73,3.4,4.5,1.05,9.0,1.33,3.25,2.05,1.75,3.5,1.29,8.0,1.07,1.91,1.8,1.17,1.25,2.0
fayHDRo1,2026-02-21,21:00,COSTA RICA 1,Clausura,Sporting FC,Puntarenas FC,2.5,1.95,5.5,1.53,2.38,3.75,1.25,11.0,1.05,1.75,3.0,4.75,1.1,7.0,1.5,2.5,2.6,1.48,5.0,1.17,13.0,1.04,2.25,1.57,1.17,1.33,1.91
AszpXfqo,2026-02-21,21:30,USA 1,-,DC United,Philadelphia Union,3.6,2.25,2.75,1.33,3.25,2.63,1.44,6.5,1.11,3.1,3.7,2.15,1.04,13.0,1.22,4.0,1.75,2.05,2.75,1.4,5.5,1.14,1.62,2.2,1.67,1.29,1.36
44u4H1s0,2026-02-21,21:30,ARGENTINA 1,Apertura,Central Cordoba,Tigre,4.0,1.83,3.4,1.62,2.2,4.0,1.22,13.0,1.04,3.3,2.75,2.5,1.14,5.5,1.57,2.25,2.88,1.4,6.0,1.13,15.0,1.03,2.25,1.57,1.5,1.4,1.33
UD30aNL7,2026-02-21,21:30,USA 1,-,Vancouver Whitecaps,Real Salt Lake,2.1,2.5,4.75,1.29,3.5,2.25,1.57,5.5,1.14,1.62,3.8,5.25,1.03,15.0,1.18,4.5,1.62,2.25,2.5,1.5,4.33,1.2,1.62,2.2,1.17,1.25,2.15
xlSVfbyh,2026-02-21,21:30,USA 1,-,Orlando City,New York Red Bulls,2.5,2.3,4.0,1.33,3.25,2.63,1.44,6.5,1.11,1.91,3.5,4.0,1.04,12.0,1.22,4.0,1.75,2.05,2.75,1.4,5.5,1.14,1.67,2.1,1.22,1.29,1.8
2glX4C5M,2026-02-21,22:00,EL SALVADOR 1,Clausura,Luis Angel Firpo,Hercules,1.57,2.8,8.5,1.22,3.75,2.2,1.62,5.0,1.14,1.2,5.5,11.0,1.01,17.0,1.14,5.5,1.5,2.55,2.38,1.57,4.1,1.22,2.0,1.73,1.03,1.1,4.0
MudOaZ5L,2026-02-21,22:00,MEXICO 1,Clausura,Club Leon,Santos Laguna,2.1,2.5,4.75,1.25,3.75,2.2,1.62,5.0,1.17,1.57,4.2,5.0,1.02,17.0,1.14,5.5,1.53,2.4,2.25,1.57,4.0,1.22,1.57,2.25,1.17,1.22,2.25
tQxefDTr,2026-02-21,22:00,MEXICO 1,Clausura,Necaxa,Toluca,5.0,2.38,2.2,1.33,3.25,2.5,1.5,6.5,1.11,4.75,4.0,1.66,1.04,13.0,1.22,4.0,1.73,2.08,2.75,1.4,5.5,1.14,1.75,2.0,2.1,1.22,1.18
CGqSgGEk,2026-02-21,22:30,HONDURAS 1,Clausura,Choloma,Victoria,3.1,2.2,3.0,1.3,3.2,2.75,1.4,6.0,1.1,2.63,3.3,2.4,1.04,11.0,1.25,3.8,1.87,1.9,3.1,1.36,6.0,1.13,1.62,2.2,1.5,1.25,1.4
QVZmkf5T,2026-02-21,22:30,USA 1,-,Nashville SC,New England Revolution,2.25,2.4,4.33,1.29,3.5,2.25,1.57,5.5,1.14,1.76,3.75,4.33,1.03,15.0,1.17,5.0,1.6,2.3,2.38,1.53,4.33,1.2,1.57,2.25,1.2,1.25,1.95
6TJniGzH,2026-02-21,22:30,USA 1,-,Houston Dynamo,Chicago Fire,3.0,2.3,3.2,1.3,3.4,2.5,1.5,6.0,1.13,2.45,3.5,2.7,1.04,13.0,1.2,4.33,1.7,2.1,2.63,1.44,5.0,1.17,1.57,2.25,1.4,1.29,1.5
M7jnNQDE,2026-02-21,22:30,USA 1,-,FC Dallas,Toronto FC,2.75,2.3,3.6,1.33,3.25,2.63,1.44,6.5,1.11,2.15,3.5,3.2,1.04,12.0,1.22,4.0,1.75,2.05,2.75,1.4,5.5,1.14,1.62,2.2,1.36,1.29,1.67
YFLvgx64,2026-02-21,22:30,USA 1,-,Austin FC,Minnesota United,3.0,2.2,3.5,1.36,3.0,2.75,1.4,8.0,1.08,2.35,3.3,3.0,1.06,10.0,1.29,3.5,1.93,1.88,3.25,1.33,6.5,1.11,1.7,2.05,1.36,1.33,1.53
CvYUZcCT,2026-02-21,22:30,PANAMA 1,Clausura,Plaza Amador,Herrera,1.67,2.5,8.5,1.29,3.3,2.55,1.45,6.5,1.08,1.22,5.0,10.5,1.01,11.0,1.2,4.0,1.73,2.0,2.88,1.36,5.5,1.11,2.25,1.57,1.04,1.13,3.75
MsDsBmuB,2026-02-21,22:30,COLOMBIA 1,Apertura,Inter Bogot,Millonarios,3.75,1.95,3.25,1.53,2.38,3.75,1.25,11.0,1.05,3.1,3.0,2.5,1.11,6.5,1.5,2.5,2.5,1.5,5.0,1.17,11.0,1.05,2.1,1.67,1.5,1.36,1.36
Cf8zZVtJ,2026-02-21,23:00,GUATEMALA 1,Clausura,Guastatoya,Coban Imperial,2.52,2.14,3.94,1.35,2.7,0.0,0.0,0.0,0.0,1.93,3.18,3.38,0.0,0.0,1.28,3.0,1.92,1.68,3.25,1.25,6.0,1.07,1.74,1.87,1.21,1.23,1.65
bsPQpHoT,2026-02-21,23:00,MEXICO 1 WOM,Clausura,Club Tijuana W,Club Leon W,2.52,2.15,3.7,1.25,3.6,2.27,1.45,4.9,1.14,2.0,3.4,3.2,1.01,17.0,1.13,4.55,1.62,2.05,2.33,1.48,4.1,1.16,1.5,2.12,1.29,1.27,1.65
0xbrUnWs,2026-02-21,23:00,COSTA RICA 1,Clausura,Saprissa,Alajuelense,3.0,2.0,4.0,1.5,2.5,3.5,1.29,11.0,1.05,2.15,2.63,3.7,1.1,7.0,1.44,2.63,2.4,1.53,4.33,1.2,11.0,1.05,2.0,1.73,1.25,1.4,1.62
dEQJqYSj,2026-02-21,23:30,USA 1,-,Los Angeles FC,Inter Miami,2.6,2.5,3.5,1.25,3.75,2.2,1.62,5.0,1.17,2.05,3.7,3.25,1.02,17.0,1.14,5.5,1.53,2.4,2.2,1.62,3.75,1.25,1.5,2.5,1.33,1.29,1.7
